Time(s), net@14, net@25, net@3, vdd, 
0.000000e+00, 9.999932e-01, -6.753273e-06, 0.000000e+00, 1.000000e+00, 
1.000000e-11, 9.999475e-01, -5.244972e-05, 5.000000e-02, 1.000000e+00, 
2.000000e-11, 1.000030e+00, 2.974548e-05, 1.000000e-01, 1.000000e+00, 
3.000000e-11, 9.999979e-01, -2.050490e-06, 1.500000e-01, 1.000000e+00, 
4.000000e-11, 9.999812e-01, -1.881184e-05, 2.000000e-01, 1.000000e+00, 
5.000000e-11, 1.000034e+00, 3.391729e-05, 2.500000e-01, 1.000000e+00, 
6.000000e-11, 1.000000e+00, 8.754153e-08, 3.000000e-01, 1.000000e+00, 
7.000000e-11, 9.999999e-01, 1.195087e-10, 3.500000e-01, 1.000000e+00, 
8.000000e-11, 9.999999e-01, 1.195087e-10, 4.000000e-01, 1.000000e+00, 
9.000000e-11, 9.999999e-01, 1.195087e-10, 4.500000e-01, 1.000000e+00, 
1.000000e-10, 9.999999e-01, 1.195087e-10, 5.000000e-01, 1.000000e+00, 
1.100000e-10, 9.999999e-01, 1.195087e-10, 5.500000e-01, 1.000000e+00, 
1.200000e-10, 9.999999e-01, 1.195087e-10, 6.000000e-01, 1.000000e+00, 
1.300000e-10, 9.999999e-01, 1.195087e-10, 6.500000e-01, 1.000000e+00, 
1.400000e-10, 9.999999e-01, 1.195087e-10, 7.000000e-01, 1.000000e+00, 
1.500000e-10, 9.970639e-01, -2.933451e-03, 7.500000e-01, 1.000000e+00, 
1.600000e-10, 9.883742e-01, -1.161282e-02, 8.000000e-01, 1.000000e+00, 
1.700000e-10, 9.739671e-01, -2.599767e-02, 8.500000e-01, 1.000000e+00, 
1.800000e-10, 9.533042e-01, -4.662179e-02, 9.000000e-01, 1.000000e+00, 
1.900000e-10, 9.257022e-01, -7.416525e-02, 9.500000e-01, 1.000000e+00, 
2.000000e-10, 8.894782e-01, -1.103081e-01, 1.000000e+00, 1.000000e+00, 
2.100000e-10, 8.892826e-01, -1.104226e-01, 1.000000e+00, 1.000000e+00, 
2.200000e-10, 8.891752e-01, -1.104489e-01, 1.000000e+00, 1.000000e+00, 
2.300000e-10, 8.890676e-01, -1.104753e-01, 1.000000e+00, 1.000000e+00, 
2.400000e-10, 8.889601e-01, -1.105016e-01, 1.000000e+00, 1.000000e+00, 
2.500000e-10, 8.888439e-01, -1.105368e-01, 1.000000e+00, 1.000000e+00, 
2.600000e-10, 8.886568e-01, -1.106428e-01, 1.000000e+00, 1.000000e+00, 
2.700000e-10, 8.885493e-01, -1.106692e-01, 1.000000e+00, 1.000000e+00, 
2.800000e-10, 8.885922e-01, -1.105452e-01, 1.000000e+00, 1.000000e+00, 
2.900000e-10, 8.884051e-01, -1.106512e-01, 1.000000e+00, 1.000000e+00, 
3.000000e-10, 8.882976e-01, -1.106777e-01, 1.000000e+00, 1.000000e+00, 
3.100000e-10, 8.881900e-01, -1.107041e-01, 1.000000e+00, 1.000000e+00, 
3.200000e-10, 8.880736e-01, -1.107394e-01, 1.000000e+00, 1.000000e+00, 
3.300000e-10, 8.879661e-01, -1.107659e-01, 1.000000e+00, 1.000000e+00, 
3.400000e-10, 8.877787e-01, -1.108721e-01, 1.000000e+00, 1.000000e+00, 
